TableVer 1000000913
000 _TableAll.zip 83685487 BB0FD7B3A95BEB3D68C09BFB4697C731
001 Achi.db.zip 81397 FF140AC81E5B1D87403D2345CAD271BB BC8118DA08546AA97084B5107E422771
002 AchieveMedalItem.db.zip 3463 D0FE4A1FED88A0C38C0DB469E4C0086B 3189A20D873B5DF04E36014C706B56C3
003 AchieveMedalPage.db.zip 834 F71DE27CB1F3B09700F1A042E7057C18 51A587889B27C89A4E30F6FDC74DBAC9
004 AdventDungeon.db.zip 17044 77DDAD72963E9916954CCF2C6E67ABCC 78E8279A9D7285F16B36391A0AB17CCC
005 AdventDungeonGroup.db.zip 1396 D35F1564D16E254B95C9443AF7E725A7 22274C4A755F3654779E577CE320B586
006 AdventDungeonSchedule.db.zip 1777 BB2F40B092848DA490A9C644FBB634C6 7C220F862337AFB7C8E40DF6358E89F2
007 ArchitectTrial.db.zip 4365 38EEF2D866A1CF70EB1012D0A8CC9393 BBD1BC1B002E0D092B97769B67A1CB8C
008 ArchitectTrialGroup.db.zip 750 F4FFA3796389A102E3BC67DF1A147748 625DEF9B142A65706A53E9BECEA71F18
009 ArchitectTrialLevel.db.zip 3323 B247C82CC30B650B0DDC20DBFF49BE26 F11DC1439617E20D455435053425EB78
010 ArchitectTrialStageGroup.db.zip 1377 7473E4FFE2D115BC3AE24BE4D598137E AE59D7B4B25735ACFD3F36148A1702AE
011 ArtifactCraft.db.zip 632 00B3C4E294382CA86094FAB316A9F961 275B22E664986A4453AD66E51CFD2365
012 ArtifactCraftCost.db.zip 326 7B606712C3E5C07B9802F9F87283A59C 5F35FB550DF16C0040B1CA1CAF55E356
013 ArtifactCraftGroup.db.zip 1377 95CC6332622E914FF2F6CA7285D28BE6 B00A224A9F1FED5E03EDCE37A453DD88
014 ArtifactCraftMileage.db.zip 281 3666D3B6ADF64048DB394E1840502757 33CE805D40887EEDA16C53889FBB8A70
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 2E549FA148D7C72D4EEBB1AA8F2399E4
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 F5992DA6A25D0EE2E29A0185AA2FD3F1
017 ArtifactDungeonSchedule.db.zip 2309 023D6FC29F8F763F0A249919B5EBEEC5 1423F9B83D0FCFAA8FF0CBAB5552165D
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 38EAF5CDE47281453F58EE7537C2718C
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F B04FAB47AEEA074209BEB3A5336C00C9
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB F64F43C3E3B824FE00BD04BF18D6CF38
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 E0140C444C0E3677000C6D0F24EC32F8
022 AttendanceGroup.db.zip 6056 368A29A2D581522E078DF7D99D5ABF0F 38414071581BA8D144860829CBDCB7C8
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 503F02BA80D29235ABDDCD6FB1B59CD3
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 463BD1FC6270C20644A58E10AD1B99AE
025 AttendanceReward.db.zip 18154 F1BF15E317396ED952E6E68F46A49661 2002CFF019A64C55B8F3F72C5AF60A72
026 BattleAutoUnlock.db.zip 1430 C5A5B42C1EB52AB4C7035392F5F07F5F 4F846D003EA9C03C70616415033633C8
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 FFB68BB313CB7DCE349845A5C6B0B606
028 BattleInfoUI.db.zip 1197 6955CB77F92E90424D440B887CC74810 D0C734F2ED6BAB74FEF17F2158D2E38A
029 BattleMission.db.zip 177872 07780B3EA29725C26F138799E56863FC C9CEFC3FA569B26AC77181EE6DB4EE31
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 B3BAF15EA6747BCC3AA038B2F15907A5
031 BattleMissionStoryModGroup.db.zip 312 06AC1717DD31F681B6A6B5F71A39A824 F16558A4057225C090BC11B1342565DE
032 BattleMissionStoryModReward.db.zip 6571 52BEC9F4574CBAABE9324F4C2BCA989E FA2D442678C67842C470950AA42187C4
033 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 B4E4AC6919960CB63A9791376A4F90EC
034 BattlePowerCorretCondition.db.zip 8896 98CDA20E01349838CF68E6DE8DB94617 BEECFCB0F495CC56E97AE61BD547F77C
035 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 DCCEBB94473D6DB6BA77395C0890771D
036 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 05E8F9D11355DD85F16DABDD5788DAA8
037 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 01475F7A0B04A6427FD11FE9B8141966
038 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 F8C3505E75054C6DA67EB938C002B166
039 BattleSquad.db.zip 15405 A0B10631C3760698D9F8CD32FAB300C7 FAB20F2A2948FDCF957476B562E00E07
040 BurstSkill.db.zip 740 20C11848C57ED0D8487A22E8CDC50EFD 63AC3D200AC98C9E2A60E5B2B37F956B
041 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 E21EBC5A27019B8A066928B715A6C04B
042 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 AA95FC21F5A078922A94241FE3B0FEBB
043 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 2254C54993D4FCB13FF41450185B3E1F
044 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 D31C2C949FEBC8D429BBE44B496C6211
045 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 8AF3876F784EE96C2C248752ED1FB0BE
046 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 D1B125A4B3E509E8FE6BB0AEFA342B15
047 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 5DE0D53923FA3552C6BF43D085F59EE3
048 CharAttachWeapon.db.zip 11566 06973AEFE65FF9D6E11769DD0F470FEC 9A548BDCBF46DDD288B72B43C8FB0FEA
049 CharCalibratedStat.db.zip 31918 B128E26E6EC6BEE4BFFD6C6C40448FEA 47142FD4E67934F0183BF12B0951BDD6
050 CharCommonBuffContentsCheck.db.zip 1247 74CF1CC78ED3A0584F40F844B6B737C1 2B388E3F86E6659CFB3618FFE51B4A22
051 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF D7E73E51F8A80E9150494DD4D5560AC2
052 CharCostume.db.zip 21234 C06D41BEE30205EAB99A4A16D981CC57 C3BF8AC5FB830A21A899D85049E6E2CA
053 CharCostumeChroma.db.zip 13498 5896B4E7FE44E7C2C73C5F87C6422384 0C7962E9F5AEF05250598B4F53346CFB
054 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 3799993A26EE8101C28076179D0519A5
055 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 8822BE9EA8B8E7F05DD9954C59250FE4
056 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 83A78C1EA8673C7A637BF4603C90FDD2
057 CharEventActionVoice.db.zip 13054 FED1DE5358C84B6AA30BAA30225D1EAB 29F8A9FD1809791C222BED690B323B8F
058 CharEventActionVoiceList.db.zip 20787 817DF5AE305C21CBCC2B25732EA7DA39 A439CDE97E6B46F6DC6E68AA59BA93D4
059 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 DFDF9E74D94139A23A8A05688ECE21EA
060 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 33A392FDEEB8A3C6F3F0BDAC4BEB6964
061 CharHunterCategory.db.zip 1958 FD00B45968B138D196DD657A102B495B C1A4FA0410DEF3178E7AB98DAF707665
062 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD DD04D394E79E19DF085D1017B6C1B5BF
063 CharHunterSound.db.zip 3155 351B8B500DF3D830BB6CCED6BA3D52F0 04792C0DCB94BA73BDC00BC37CBD1FF2
064 CharLowDeviceSimplifySupport.db.zip 4506 24CB5D4AB72DD4292D9EBDC0B8569DA2 1138CE33384D66973437F6030C656498
065 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 E240F3410689B46680D33EE7E98B8CF6
066 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 F4A91A54209F8EA191A73CF3B7D38DE4
067 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 4624F6BD1A6FF15BA2D77BEE6EE60D6E
068 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 5474EE1C27DB06337A2F2B812C013360
069 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 7E0E5583C7C53C0780643E2733C3A457
070 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 2C965D8CE6403C9FCEA4479F1D237AE7
071 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 1D01E175C4FA22C1F4598C1CC676E50E
072 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 20CDC4885E6CB4B8120823643D8D5723
073 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 7580F6C77E81E4B56CCF41BDD17E5BB6
074 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 325295620425CDF34D11DF3D3813F01D
075 CharSuccessorDmgHudChange.db.zip 461 A89B262C5E9FBA23104D9258F9BBB18B 0A8CEA56C0573D889E9656BA46B9B437
076 CharSuccessorGrowth.db.zip 3330 2C7DE062BB9DD9222D2ACDC992EC8CFE 789F608E4525B7917E426C00D294870B
077 CharSuccessorGrowthInfo.db.zip 2154 A25DFB0710DFCD8197027EEA5E909F89 578B097A605847CBC214E5C4C6C24DF2
078 CharSuccessorInfo.db.zip 940 A21915B36EE70E571996D3CA0FB7ABB7 C0F4F86BD7CA7C01160297D55AD531B0
079 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 85ABAFD1FECE313A9C337230D07CC30A
080 CharSystemPlayHunter.db.zip 5140 6055E0C82533EB327F7D06F567C66C82 B776ADE858E78E027F786405407251B8
081 CharSystemPlayPC.db.zip 941 31CBAE8BACCDE04431AB5A8DC6A55624 8B07B2E4B8259F34BBE1276C08111602
082 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 07D05D79599919333FD96FD1DF1880D5
083 ChBattleInfo.db.zip 94133 4CA1729CAB7EAA4E4B3766025B22F69F FA625DE2354113CB90A6E7426C7AA956
084 ChComBuff.db.zip 1011203 3E7CD7A14BDED2591C4FB2C2F31E85EA 709F8A140BC6A168A6D0F9D00AB3A632
085 ChComInfo.db.zip 231933 45930898EB5C5C44E6D59D16BC0938F0 A80F2168128361ADF395E71EF61A1E2E
086 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 DBE21ABB34BED177B7A1A2813AC358B6
087 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 EF2AC1D7972F78A464B7E5962E9840AE
088 ChCRe.db.zip 91534 1AF8788EEE466C791B02EB60D5611DC0 C23DD497D4177AD6CEFD1BE7D57EB761
089 CHDlog.db.zip 17700 1F60E1687D9F4F1B06C9EA4FD19D024B 0997B7CC828D29DA4FDAC0B9DE01A9BD
090 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 DFE612466C3DF90DE6E25A42A0CB7ED9
091 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 9720F046474D5515250D1BBA05D39A52
092 ChHunt.db.zip 23474 0883D00CDFAA0FF7DCDABDB9B53A7BB7 D7ABAE587A570C518F6254D608D1F2A7
093 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 469DE0D2B3B7FDFBBDF0D48D695BC902
094 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 3F47E690FBB0EC801D476A825EC37994
095 ChHuntLv.db.zip 13154 3FA307C3D42DF8379109F8E9CFBDDD56 47490C2A9D34086BCE6804A348AEE258
096 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F DB22BD5B61D31A91C9D69DF3A5CA53C6
097 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 D01704DDAF9368CEEF46402FBB35E251
098 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 6BFC2CF04C5E207929FC94F96C71ABFF
099 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 5BE42B2FD8E5AE03EE122684434B7881
100 ChMon.db.zip 163965 B2234D5B36D2DA9E0ECCE9BC296CD29D 1B708A5E2B1864EAA86BF825569EBBA8
101 ChMonSkill.db.zip 283862 EAF0A7DB397A9683AA641DE0B066AA56 7735251DD886C085B0CE692DE2729117
102 CHObj.db.zip 12959 865929E4A4275D53C23A1DE0ACC702E6 6E083A557CDF214D1A6B335936BEA812
103 CHObjSkill.db.zip 27239 54C1E179B1BAC948CA26CBDDD18EF713 25CC574A53DECE90BEA85428A411B733
104 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 15AA21DC3139393BF14EDAF12273A27E
105 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 946D24AC0A8F5A1039790CAB3ADB8832
106 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 900172355B2FF6B4E2D0F4BA89B26B5C
107 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 17D336492CE821CADB9FDEC96B2340A4
108 ChPCJob.db.zip 3477 E37625FE424F7790A8CB6A21F3C4D9BD B43A4733CE96E0D7E9E5DC2646827FBC
109 ChPCSkill.db.zip 942551 E565BCE65208D44CDEA14E54E3812EDF 5638885AE88B73C0BB11DFB245DC8962
110 ChPCSkillInfo.db.zip 989558 EBBEF4A5EBBF25B967B4DBEB36908C24 4806B06CD359CFC08C6925996E20062E
111 ChPCSkillSimple.db.zip 1835 EDA9E9A4F0F09EC5CABBE0AB347B2B1B 1E327478EF6EB823BD95B7D7B89D2379
112 ChProbBuff.db.zip 2252 79796EC89C0B259B8816735AAF201AB3 BEEBC19472E406E4B11C75A0BE3640B6
113 ChProTimeLine.db.zip 33376 30AA2C5683D1495BB250336B216316B8 68F79FC1A96E4729F8C966113AE1EF44
114 ChResource.db.zip 55577 0F37A3F6941B1609DC654DCA0C26DC75 0373DFD9C89F1CE8E70894C7D953B98D
115 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 032086A2485939A39B894DEC4CADD03B
116 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 69E9B7741094CC2769185BDCB1F19D7A
117 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 956B38D44B92AD0D47D4E59E90590251
118 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 4E88A8F923DA7469E3BF560C9C70AA64
